,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Hope,Resurrection - The 3rd Album,H.O.T.,1998-09-01,260626,43,0.652,0.058,0.652,0.968,0.0,0.144,-3.883,0.0857,99.962,4
1,Couple,Special,SECHSKIES,1998-10-03,250066,43,0.793,0.0554,0.793,0.88,3.67e-05,0.497,-2.712,0.0319,110.025,4
2,거짓말 Lie,Chapter 3,god,2000-11-15,242333,10,0.803,0.216,0.803,0.431,0.0,0.0864,-8.271,0.328,133.861,4
3,Ruby,Fine Killing Liberty : Blue Rain,Fin.K.L,1998-05-25,251973,35,0.852,0.216,0.852,0.76,1.69e-06,0.245,-6.864,0.0355,105.022,4
4,Com` Back,Com` Back,SECHSKIES,1999-09-09,232160,33,0.673,0.0238,0.673,0.995,0.0,0.303,-2.6,0.129,144.007,4
5,Wild Eyes,"HEY, COME ON! - The 4th Album",SHINHWA,2001-06-01,201866,39,0.809,0.0142,0.809,0.883,0.0,0.12,-5.176,0.214,105.119,4
6,너를 사랑해,SHOO. EUGENE. SEA - The 2nd Album,S.E.S.,1998-11-23,216133,38,0.813,0.0482,0.813,0.846,0.0,0.0963,-4.082,0.039,103.0,4
7,Now,Now,Fin.K.L,2000-10-16,211426,36,0.815,0.0203,0.815,0.911,1.17e-05,0.22,-3.367,0.0586,118.004,4
8,"Hey, Come On!","HEY, COME ON! - The 4th Album",SHINHWA,2001-06-01,208440,31,0.794,0.0361,0.794,0.925,0.0,0.285,-4.842,0.121,103.025,4
9,Full of happiness,Wolf And Sheep,H.O.T.,1997-07-05,211373,41,0.768,0.0111,0.768,0.937,1.18e-06,0.177,-5.637,0.0523,133.046,4
10,Dreams Come True,SHOO. EUGENE. SEA - The 2nd Album,S.E.S.,1998-11-23,245773,49,0.706,0.0813,0.706,0.835,0.00165,0.336,-4.357,0.0506,93.943,4
11,T.O.P. (Twinkling Of Paradise),T.O.P - The 2nd Album,SHINHWA,1999-10-01,281760,35,0.638,0.0334,0.638,0.781,0.000351,0.085,-6.364,0.0519,87.994,4
12,Twilight Zone,LOVE - The 3rd Album,S.E.S.,1999-10-29,226173,31,0.762,0.0576,0.762,0.867,5.47e-05,0.152,-3.098,0.0486,99.996,4
13,사랑해 그리고 기억해 Love You and Remember You,Chapter 2,god,1999-11-15,262293,8,0.696,0.0267,0.696,0.569,0.0,0.0265,-5.234,0.145,167.978,4
14,White,Special,Fin.K.L,1999-11-26,234888,38,0.684,0.427,0.684,0.818,0.0,0.269,-9.063,0.0625,102.989,4
15,YO! 악동보고서,T.O.P - The 2nd Album,SHINHWA,1999-10-01,236733,28,0.554,0.0698,0.554,0.907,0.0,0.121,-6.052,0.316,180.024,3
16,백전무패 (百戰無敗),Click-B 3,Click-B,2001-04-03,235413,26,0.651,0.0501,0.651,0.981,0.0,0.35,-2.437,0.133,101.955,4
17,CANDY,We Hate All Kinds of Violence... - The 1st Album,H.O.T.,1996-09-07,217226,54,0.741,0.134,0.741,0.977,0.0,0.145,-2.318,0.044,119.988,4
18,Only One,Only One - The 3rd Album,SHINHWA,2000-10-01,234400,31,0.74,0.0181,0.74,0.69,0.0,0.0883,-6.241,0.0439,94.97,4
19,1Tym,One Time For Your Mind,1TYM,1998-11-01,210626,34,0.84,0.128,0.84,0.775,3.11e-06,0.0509,-4.46,0.0555,94.141,4
20,애수 Sorrow,Chapter 2,god,1999-11-15,248493,4,0.808,0.0361,0.808,0.922,0.0,0.142,-5.031,0.0617,105.969,4
21,Blue Rain,Fine Killing Liberty : Blue Rain,Fin.K.L,1998-05-25,260560,31,0.64,0.335,0.64,0.575,1.22e-06,0.142,-6.36,0.0296,138.97,4
22,(′Cause) I′m Your Girl,S.E.S. - The 1st Album,S.E.S.,1997-11-01,225560,45,0.757,0.124,0.757,0.911,0.0,0.284,-4.005,0.0881,101.817,4
23,ID; Peace B,ID;Peace B - The 1st Album,BoA,2000-01-08,238773,35,0.73,0.021,0.73,0.844,0.0,0.36,-4.166,0.112,100.042,4
24,촛불하나 One Candle,Chapter 3,god,2000-11-15,211253,11,0.827,0.126,0.827,0.584,0.0,0.0836,-8.335,0.228,102.054,4
25,Eternal Love,White,Fin.K.L,1999-05-05,249226,37,0.618,0.0459,0.618,0.89,0.0194,0.0749,-4.785,0.035,138.016,4
26,Perfect Man,Perfect Man - The 5th Album,SHINHWA,2002-03-01,205000,59,0.751,0.0247,0.751,0.912,0.0,0.0778,-1.822,0.0391,108.002,4
27,Cowboy,Suprise Party Collection,Click-B,2011-12-01,208927,23,0.813,0.0449,0.813,0.84,0.0,0.318,-4.017,0.164,96.951,4
28,Road Fighter,Road Fighter,SECHSKIES,1998-07-15,200306,28,0.683,0.0244,0.683,0.989,0.000278,0.0565,-3.258,0.108,140.012,4
29,To My Boyfriend,Fine Killing Liberty : Blue Rain,Fin.K.L,1998-05-25,238466,38,0.773,0.0112,0.773,0.857,0.00798,0.364,-5.884,0.032,135.007,4
30,We are the future,Wolf And Sheep,H.O.T.,1997-07-05,220733,36,0.708,0.00105,0.708,0.983,7.27e-06,0.0838,-6.374,0.0529,130.014,4
31,Na Na Na,Cyber Yoo Sueng Jun,Steve Yoo,2014-03-01,234066,24,0.765,0.0937,0.765,0.839,0.00474,0.853,-6.595,0.0627,105.305,4
32,어머님께 To Mother,Chapter 1,god,1998-12-15,255840,8,0.745,0.705,0.745,0.558,0.0,0.429,-6.768,0.154,80.002,4
33,Killer,Baby V.O.X Special Album,Baby V.O.X,2002-04-01,99686,33,0.803,0.00234,0.803,0.913,0.0412,0.338,-4.235,0.0377,113.059,4
34,Just A Feeling - Original Version,Choose My Life-U - The 5th Album,S.E.S.,2002-02-15,228000,38,0.761,0.0824,0.761,0.947,0.0,0.0829,-4.47,0.0634,111.991,4
35,너의 결혼식 Wedding,Wedding - The 6th Album,SHINHWA,2002-12-01,206733,27,0.816,0.0216,0.816,0.886,1.09e-06,0.0993,-2.86,0.18,108.045,4
36,Fogetten Love,Click-B 1st,Click-B,1999-09-09,241826,24,0.604,0.0128,0.604,0.99,0.0,0.373,-2.217,0.0372,140.002,4
37,0%,Chapter 5,god,2002-12-27,228937,38,0.801,0.187,0.801,0.697,0.0,0.0705,-8.384,0.056,126.051,4
38,Hwanyoungmoon,Challenge,Click-B,2000-06-14,243786,23,0.64,0.0114,0.64,0.941,2.82e-06,0.492,-4.98,0.0604,115.977,4
39,달리기,Choose My Life-U - The 5th Album,S.E.S.,2002-02-15,213533,31,0.763,0.209,0.763,0.822,0.00253,0.139,-4.931,0.0344,102.988,4
40,Get Up,Baby V.O.X Special Album,Baby V.O.X,2002-04-01,132731,33,0.808,0.0359,0.808,0.888,0.0,0.283,-4.019,0.0504,112.059,4
41,No.1,No.1 - The 2nd Album,BoA,2002-01-04,193226,49,0.727,0.114,0.727,0.84,0.0,0.0621,-4.293,0.0964,102.993,4
42,School Byeolgok,School Byeolgok,SECHSKIES,1997-05-14,244426,23,0.656,0.0042,0.656,0.977,0.0,0.842,-5.155,0.0573,115.022,4
43,야야야,Baby Vox Ⅱ,Baby V.O.X,1998-10-01,230821,31,0.722,0.229,0.722,0.88,0.0,0.231,-2.598,0.031,112.03,4
44,To Be Continued,Click-B,Click-B,2001-11-20,242093,27,0.688,0.331,0.688,0.731,2.95e-06,0.0689,-7.142,0.0591,90.074,4
45,Ring Ding Dong,"2009, Year Of Us - The Third Mini Album",SHINee,2009-10-19,233280,62,0.835,0.125,0.835,0.934,0.000501,0.222,-1.258,0.0431,124.98,4
46,Be Natural,A letter from Greenland - The 4th Album,S.E.S.,2000-12-16,282493,38,0.632,0.0165,0.632,0.709,0.0,0.0817,-3.306,0.25,177.991,4
47,Only One,Only One - The 7th Album,BoA,2012-07-22,217085,55,0.641,0.136,0.641,0.645,0.000145,0.145,-6.54,0.0366,90.027,4
48,Girls On Top,Girls On Top,BoA,2005-06-24,218653,41,0.741,0.00909,0.741,0.933,0.0,0.262,-1.709,0.0439,109.995,4
49,Friday Night,Chapter 2,god,1999-11-25,213838,35,0.883,0.0131,0.883,0.742,8.47e-06,0.0495,-3.807,0.0669,110.069,4
50,Vision,Yoo Seung Jun Best Collection 1,Steve Yoo,2014-03-01,251213,21,0.771,0.0627,0.771,0.973,4.97e-06,0.192,-2.021,0.049,118.989,4
51,Atlantis Princess,Atlantis Princess - The 3rd Album,BoA,2003-05-31,224373,45,0.738,0.164,0.738,0.919,0.0,0.0712,-4.126,0.0442,110.049,4
52,반대가 끌리는 이유,보통날 An Ordinary Day,god,2004-12-09,254653,26,0.891,0.0494,0.891,0.656,0.0,0.274,-7.033,0.164,104.0,4
53,I'm Sorry (Feat. T.O.P),Comfort,Gummy,2008-03-12,236560,32,0.751,0.0407,0.751,0.675,0.0,0.306,-8.33,0.0482,125.029,4
54,지운 얼굴 (Familiar Face),It's Raining,Rain,2004-10-08,249546,26,0.706,0.522,0.706,0.698,0.0,0.236,-3.87,0.0446,95.991,4
55,A Better Day,Enter The Dragon,JTL,2001-12-19,246893,32,0.722,0.0683,0.722,0.655,0.00326,0.041,-2.714,0.068,81.022,4
56,Nobody,2 Different Tears,Wonder Girls,2010-05-15,214773,50,0.901,0.161,0.901,0.74,1.35e-06,0.155,-5.108,0.0751,130.971,4
57,Haru Haru,Stand Up,BIGBANG,2008-08-08,256359,62,0.687,0.166,0.687,0.914,0.0,0.0858,-5.02,0.0437,126.001,4
58,So Hot,So Hot,Wonder Girls,2008-06-03,181328,51,0.879,0.0192,0.879,0.695,0.00976,0.0515,-5.87,0.0521,139.985,4
59,Lies,Always,BIGBANG,2007-08-16,229120,56,0.781,0.159,0.781,0.849,0.0,0.93,-5.644,0.0568,124.986,4
60,Tell Me - Rap Version,So Hot,Wonder Girls,2008-06-03,217120,49,0.793,0.109,0.793,0.946,0.000181,0.296,-4.923,0.033,126.991,4
61,History,Mama - The 1st Mini Album,EXO-K,2012-04-09,209801,51,0.753,0.000252,0.753,0.808,0.000194,0.0371,-3.264,0.0812,110.856,4
62,Love Like Oxygen,The SHINee World - The First Album,SHINee,2008-08-28,182893,43,0.565,0.0138,0.565,0.783,0.0,0.434,-2.348,0.256,196.565,4
63,Fiction,Fiction And Fact,Beast,2011-05-17,234586,58,0.665,0.223,0.665,0.866,0.0,0.373,-3.81,0.056,128.041,4
64,Breath,So Beast,Beast,2011-08-11,211986,40,0.687,0.0358,0.687,0.851,0.0,0.153,-3.986,0.111,128.008,4
65,Replay,Replay - The First Mini Album,SHINee,2008-05-22,216453,50,0.724,0.149,0.724,0.792,1.84e-06,0.11,-2.219,0.084,100.009,4
66,Because of you,Because of You,After School,2009-11-25,240693,51,0.691,0.253,0.691,0.825,0.0,0.339,-3.929,0.033,124.876,4
67,So Cool,SO COOL,SISTAR,2011-08-09,201273,46,0.75,0.0261,0.75,0.944,0.0,0.416,-2.635,0.0455,128.015,4
68,Bo Peep Bo Peep,Absolute First Album,T-ARA,2009-11-27,225040,48,0.824,0.00974,0.824,0.95,0.000118,0.199,-4.163,0.0308,128.031,4
69,Loner,Bluetory,CNBLUE,2010-01-14,217835,53,0.752,0.243,0.752,0.75,0.0,0.296,-3.702,0.068,105.001,4
70,Love,Bluelove,CNBLUE,2010-05-19,227996,46,0.652,0.0678,0.652,0.901,0.0,0.0765,-2.979,0.0678,99.933,4
71,Every End of the Day,The Spring of Twenty,IU,2012-05-11,242207,48,0.65,0.0813,0.65,0.79,0.0,0.311,-4.482,0.0294,108.939,4
72,bang,Afterschool 3rd Single BANG,After School,2010-03-25,198693,50,0.798,0.00325,0.798,0.694,0.0365,0.348,-5.032,0.0415,119.948,4
73,LA chA TA,Hot Summer - The 1st Album Repackage,f(x),2011-06-14,194040,44,0.828,0.0633,0.828,0.898,0.0,0.0758,-2.429,0.042,113.948,4
74,AMIGO,AMIGO - The 1st Album Repackage,SHINee,2008-10-28,179800,41,0.837,0.02,0.837,0.825,0.0,0.302,-1.555,0.0465,117.034,4
75,Mr.,Revolution,KARA,2009-07-30,193613,59,0.781,0.0589,0.781,0.991,0.00104,0.125,-1.502,0.069,126.063,4
76,"쏘리 쏘리 Sorry, Sorry","쏘리 쏘리 Sorry, Sorry - The 3rd Album",SUPER JUNIOR,2009-03-11,232333,61,0.706,0.0226,0.706,0.972,2.57e-06,0.267,-2.359,0.0352,129.946,4
77,Venus,The Return,SHINHWA,2012-03-23,217171,43,0.712,0.0784,0.712,0.881,3.38e-06,0.215,-5.362,0.036,125.989,4
78,What's your name?,Name is 4minute,4Minute,2013-04-25,186775,45,0.738,0.185,0.738,0.889,0.0,0.0661,-3.019,0.073,115.041,4
79,Chu~♡,Hot Summer - The 1st Album Repackage,f(x),2011-06-14,190546,42,0.873,0.0279,0.873,0.711,5.55e-06,0.0756,-2.937,0.0394,125.011,4
80,Wedding Dress,Solar,TAEYANG,2010-07-01,242746,57,0.729,0.122,0.729,0.669,0.0,0.129,-4.73,0.0347,133.943,4
81,Be Mine (INFINITE EFFECT ADVANCE LIVE Ver.),INFINITE EFFECT ADVANCE LIVE,INFINITE,2016-11-10,211626,32,0.583,0.0296,0.583,0.956,0.0,0.434,-4.117,0.119,130.018,4
82,You'll Never Know,Memories & Melodies,Fin.K.L,2001-04-13,206813,23,0.738,0.56,0.738,0.664,0.0,0.0826,-6.431,0.121,90.012,4
83,It′s Raining,It's Raining,Rain,2004-10-08,220760,42,0.783,0.0172,0.783,0.875,0.0233,0.217,-4.486,0.0663,103.953,4
84,U R Man,SS501 스페셜 앨범,SS501,2008-11-21,203678,48,0.81,0.058,0.81,0.905,3.17e-06,0.149,-7.415,0.0342,117.011,4
85,Oh Yeah,JUST BLAQ,MBLAQ,2009-10-14,209228,39,0.8,0.0837,0.8,0.753,1.34e-06,0.0831,-6.688,0.159,119.984,4
86,This Love,The Classic,SHINHWA,2013-05-16,220346,46,0.717,0.0316,0.717,0.789,0.0,0.0978,-3.586,0.076,127.98,4
87,파도,Traveling You,Un,2001-07-11,251846,40,0.64,0.0632,0.64,0.954,0.0,0.387,-3.153,0.0367,138.05,4
88,My Sweetie,No.1 - The 2nd Album,BoA,2002-01-04,218240,30,0.604,0.0545,0.604,0.923,0.0,0.0882,-2.417,0.24,194.006,4
89,HUG,Hug,TVXQ!,2004-01-14,228960,41,0.756,0.225,0.756,0.806,0.0,0.104,-3.867,0.0428,109.956,4
90,너 때문에 미쳐,Breaking Heart,T-ARA,2010-02-23,194587,44,0.709,0.00244,0.709,0.639,0.0697,0.0865,-7.063,0.0399,135.013,4
91,POWER,POWER,B.A.P,2012-04-27,231758,39,0.588,0.0898,0.588,0.966,0.0,0.0524,-2.382,0.0982,93.976,4
92,Clap Your Hands (박수쳐),To Anyone,2NE1,2010-09-09,222426,42,0.836,0.0751,0.836,0.919,0.0,0.191,-2.048,0.136,101.927,4
93,죽어도 못 보내,잘못했어,2am,2010-03-16,195906,47,0.574,0.207,0.574,0.772,0.0,0.151,-3.093,0.03,136.857,4
94,My My,Snow Pink,Apink,2011-11-22,234967,44,0.68,0.0151,0.68,0.949,3.62e-05,0.0433,-2.836,0.039,107.988,4
95,I don't Know,Seven Springs Of Apink,Apink,2011-04-19,224160,45,0.627,0.0708,0.627,0.841,0.0,0.128,-3.398,0.0287,132.052,4
96,Heart To Heart,Heart To Heart,4Minute,2011-03-29,231549,38,0.722,0.403,0.722,0.72,0.0,0.0578,-3.531,0.0404,129.961,4
97,Shady Girl,Shady Girl,SISTAR,2010-08-25,194324,34,0.789,0.0683,0.789,0.881,0.00071,0.0687,-4.049,0.0483,124.979,4
98,Into the New World,Into the New World,Girls' Generation,2007-08-02,267320,51,0.699,0.0531,0.699,0.908,0.0,0.116,-2.108,0.0334,108.023,4
99,NU ABO,NU ABO,f(x),2010-05-04,224333,48,0.703,0.0186,0.703,0.773,0.0,0.279,-3.529,0.0629,95.007,4
